[0.061s] Invoking command in '/home/matthew/nav2_ws/build/nav2_core': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:/home/matthew/ros2_ws/install/ros2_laser_scan_matcher:/home/matthew/ros2_ws/install/opennav_docking_core:/home/matthew/ros2_ws/install/my_robot_description:/home/matthew/ros2_ws/install/map_msgs:/home/matthew/ros2_ws/install/fake_odometry:/home/matthew/ros2_ws/install/dwb_msgs:/home/matthew/ros2_ws/install/csm:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav2_costmap_2d/lib:/home/matthew/nav2_ws/install/nav2_map_server/lib:/home/matthew/nav2_ws/install/nav2_lifecycle_manager/lib:/home/matthew/nav2_ws/install/nav2_behavior_tree/lib:/home/matthew/nav2_ws/install/nav2_util/lib:/home/matthew/nav2_ws/install/nav2_voxel_grid/lib:/home/matthew/nav2_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav2_msgs/lib/python3.10/site-packages:/home/matthew/nav2_ws/install/nav2_common/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav2_core -- -j6 -l6
[0.173s] Invoked command in '/home/matthew/nav2_ws/build/nav2_core' returned '0': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:/home/matthew/ros2_ws/install/ros2_laser_scan_matcher:/home/matthew/ros2_ws/install/opennav_docking_core:/home/matthew/ros2_ws/install/my_robot_description:/home/matthew/ros2_ws/install/map_msgs:/home/matthew/ros2_ws/install/fake_odometry:/home/matthew/ros2_ws/install/dwb_msgs:/home/matthew/ros2_ws/install/csm:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav2_costmap_2d/lib:/home/matthew/nav2_ws/install/nav2_map_server/lib:/home/matthew/nav2_ws/install/nav2_lifecycle_manager/lib:/home/matthew/nav2_ws/install/nav2_behavior_tree/lib:/home/matthew/nav2_ws/install/nav2_util/lib:/home/matthew/nav2_ws/install/nav2_voxel_grid/lib:/home/matthew/nav2_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav2_msgs/lib/python3.10/site-packages:/home/matthew/nav2_ws/install/nav2_common/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav2_core -- -j6 -l6
[0.179s] Invoking command in '/home/matthew/nav2_ws/build/nav2_core': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:/home/matthew/ros2_ws/install/ros2_laser_scan_matcher:/home/matthew/ros2_ws/install/opennav_docking_core:/home/matthew/ros2_ws/install/my_robot_description:/home/matthew/ros2_ws/install/map_msgs:/home/matthew/ros2_ws/install/fake_odometry:/home/matthew/ros2_ws/install/dwb_msgs:/home/matthew/ros2_ws/install/csm:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav2_costmap_2d/lib:/home/matthew/nav2_ws/install/nav2_map_server/lib:/home/matthew/nav2_ws/install/nav2_lifecycle_manager/lib:/home/matthew/nav2_ws/install/nav2_behavior_tree/lib:/home/matthew/nav2_ws/install/nav2_util/lib:/home/matthew/nav2_ws/install/nav2_voxel_grid/lib:/home/matthew/nav2_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav2_msgs/lib/python3.10/site-packages:/home/matthew/nav2_ws/install/nav2_common/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/matthew/nav2_ws/build/nav2_core
[0.207s] -- Install configuration: "Release"
[0.208s] -- Execute custom install script
[0.209s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/include//nav2_core/behavior.hpp
[0.209s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/include//nav2_core/behavior_tree_navigator.hpp
[0.210s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/include//nav2_core/controller.hpp
[0.210s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/include//nav2_core/controller_exceptions.hpp
[0.211s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/include//nav2_core/global_planner.hpp
[0.212s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/include//nav2_core/goal_checker.hpp
[0.213s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/include//nav2_core/planner_exceptions.hpp
[0.213s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/include//nav2_core/progress_checker.hpp
[0.214s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/include//nav2_core/smoother.hpp
[0.214s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/include//nav2_core/smoother_exceptions.hpp
[0.215s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/include//nav2_core/waypoint_task_executor.hpp
[0.216s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/share/ament_index/resource_index/package_run_dependencies/nav2_core
[0.216s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/share/ament_index/resource_index/parent_prefix_path/nav2_core
[0.216s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/share/nav2_core/environment/ament_prefix_path.sh
[0.217s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/share/nav2_core/environment/ament_prefix_path.dsv
[0.217s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/share/nav2_core/environment/path.sh
[0.218s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/share/nav2_core/environment/path.dsv
[0.218s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/share/nav2_core/local_setup.bash
[0.219s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/share/nav2_core/local_setup.sh
[0.219s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/share/nav2_core/local_setup.zsh
[0.220s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/share/nav2_core/local_setup.dsv
[0.221s] -- Symlinking: /home/matthew/nav2_ws/install/nav2_core/share/nav2_core/package.dsv
[0.236s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/share/ament_index/resource_index/packages/nav2_core
[0.237s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/share/nav2_core/cmake/ament_cmake_export_include_directories-extras.cmake
[0.238s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/share/nav2_core/cmake/ament_cmake_export_dependencies-extras.cmake
[0.238s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/share/nav2_core/cmake/nav2_coreConfig.cmake
[0.239s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/share/nav2_core/cmake/nav2_coreConfig-version.cmake
[0.239s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_core/share/nav2_core/package.xml
[0.259s] Invoked command in '/home/matthew/nav2_ws/build/nav2_core' returned '0': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav2_costmap_2d:/home/matthew/nav2_ws/install/nav2_map_server:/home/matthew/nav2_ws/install/nav2_lifecycle_manager:/home/matthew/nav2_ws/install/nav2_behavior_tree:/home/matthew/nav2_ws/install/nav2_util:/home/matthew/nav2_ws/install/nav2_voxel_grid:/home/matthew/nav2_ws/install/nav2_msgs:/home/matthew/nav2_ws/install/nav2_common:/home/matthew/ros2_ws/install/ros2_laser_scan_matcher:/home/matthew/ros2_ws/install/opennav_docking_core:/home/matthew/ros2_ws/install/my_robot_description:/home/matthew/ros2_ws/install/map_msgs:/home/matthew/ros2_ws/install/fake_odometry:/home/matthew/ros2_ws/install/dwb_msgs:/home/matthew/ros2_ws/install/csm:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav2_costmap_2d/lib:/home/matthew/nav2_ws/install/nav2_map_server/lib:/home/matthew/nav2_ws/install/nav2_lifecycle_manager/lib:/home/matthew/nav2_ws/install/nav2_behavior_tree/lib:/home/matthew/nav2_ws/install/nav2_util/lib:/home/matthew/nav2_ws/install/nav2_voxel_grid/lib:/home/matthew/nav2_ws/install/nav2_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav2_msgs/lib/python3.10/site-packages:/home/matthew/nav2_ws/install/nav2_common/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/matthew/nav2_ws/build/nav2_core
