[0.035s] Invoking command in '/home/matthew/nav2_ws/build/dwb_msgs': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs:/home/matthew/ros2_ws/install/ros2_laser_scan_matcher:/home/matthew/ros2_ws/install/opennav_docking_core:/home/matthew/ros2_ws/install/my_robot_description:/home/matthew/ros2_ws/install/map_msgs:/home/matthew/ros2_ws/install/fake_odometry:/home/matthew/ros2_ws/install/dwb_msgs:/home/matthew/ros2_ws/install/csm:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/matthew/nav2_ws/build/dwb_msgs -- -j6 -l6
[0.147s] [  1%] Built target dwb_msgs__rosidl_generator_type_description
[0.162s] [  1%] Built target ament_cmake_python_symlink_dwb_msgs
[0.213s] [  1%] Built target dwb_msgs__cpp
[0.229s] [ 27%] Built target dwb_msgs__rosidl_generator_c
[0.319s] [ 37%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.330s] [ 47%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.333s] [ 66%] Built target dwb_msgs__rosidl_typesupport_c
[0.339s] [ 66%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.342s] [ 75%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.424s] [ 85%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.480s] [ 85%] Built target dwb_msgs
[0.525s] [ 86%] Built target dwb_msgs__py
[0.578s] [ 94%] Built target dwb_msgs__rosidl_generator_py
[0.627s] [ 98%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.627s] [ 98%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[0.632s] [100%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[0.772s] running egg_info
[0.773s] writing dwb_msgs.egg-info/PKG-INFO
[0.774s] writing dependency_links to dwb_msgs.egg-info/dependency_links.txt
[0.774s] writing top-level names to dwb_msgs.egg-info/top_level.txt
[0.780s] reading manifest file 'dwb_msgs.egg-info/SOURCES.txt'
[0.781s] writing manifest file 'dwb_msgs.egg-info/SOURCES.txt'
[0.858s] [100%] Built target ament_cmake_python_build_dwb_msgs_egg
[0.886s] Invoked command in '/home/matthew/nav2_ws/build/dwb_msgs' returned '0': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs:/home/matthew/ros2_ws/install/ros2_laser_scan_matcher:/home/matthew/ros2_ws/install/opennav_docking_core:/home/matthew/ros2_ws/install/my_robot_description:/home/matthew/ros2_ws/install/map_msgs:/home/matthew/ros2_ws/install/fake_odometry:/home/matthew/ros2_ws/install/dwb_msgs:/home/matthew/ros2_ws/install/csm:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/matthew/nav2_ws/build/dwb_msgs -- -j6 -l6
[0.890s] Invoking command in '/home/matthew/nav2_ws/build/dwb_msgs': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs:/home/matthew/ros2_ws/install/ros2_laser_scan_matcher:/home/matthew/ros2_ws/install/opennav_docking_core:/home/matthew/ros2_ws/install/my_robot_description:/home/matthew/ros2_ws/install/map_msgs:/home/matthew/ros2_ws/install/fake_odometry:/home/matthew/ros2_ws/install/dwb_msgs:/home/matthew/ros2_ws/install/csm:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/matthew/nav2_ws/build/dwb_msgs
[0.914s] -- Install configuration: ""
[0.915s] -- Execute custom install script
[0.915s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/ament_index/resource_index/rosidl_interfaces/dwb_msgs
[0.916s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.json
[0.916s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/msg/LocalPlanEvaluation.json
[0.916s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/msg/Trajectory2D.json
[0.917s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/msg/TrajectoryScore.json
[0.917s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/DebugLocalPlan.json
[0.917s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTrajectory.json
[0.918s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/GenerateTwists.json
[0.918s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/GetCriticScore.json
[0.919s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/srv/ScoreTrajectory.json
[0.921s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/critic_score.h
[0.921s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__functions.h
[0.921s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__struct.h
[0.921s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/critic_score__type_support.h
[0.922s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__functions.h
[0.922s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__struct.h
[0.922s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/local_plan_evaluation__type_support.h
[0.922s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__functions.h
[0.923s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__struct.h
[0.923s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory2_d__type_support.h
[0.923s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__functions.h
[0.923s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__struct.h
[0.923s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/detail/trajectory_score__type_support.h
[0.924s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/local_plan_evaluation.h
[0.924s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/rosidl_generator_c__visibility_control.h
[0.924s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory2_d.h
[0.924s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/msg/trajectory_score.h
[0.924s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/include/dwb_msgs/dwb_msgs/srv/debug_local_plan.h
