[0.024s] Invoking command in '/home/matthew/nav2_ws/build/dwb_msgs': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/matthew/nav2_ws/build/dwb_msgs -- -j6 -l6
[0.167s] [  1%] Built target dwb_msgs__rosidl_generator_type_description
[0.167s] [  1%] Built target ament_cmake_python_symlink_dwb_msgs
[0.224s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_generator_c[0m
[0.225s] [  1%] Built target dwb_msgs__cpp
[0.270s] [ 27%] Built target dwb_msgs__rosidl_generator_c
[0.321s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_typesupport_cpp[0m
[0.337s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_typesupport_c[0m
[0.342s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.353s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_typesupport_introspection_c[0m
[0.363s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_typesupport_fastrtps_c[0m
[0.375s] [ 36%] Built target dwb_msgs__rosidl_typesupport_cpp
[0.379s] [ 46%] Built target dwb_msgs__rosidl_typesupport_c
[0.399s] [ 56%] Built target dwb_msgs__rosidl_typesupport_introspection_c
[0.403s] [ 65%] Built target dwb_msgs__rosidl_typesupport_fastrtps_cpp
[0.416s] [ 75%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c
[0.441s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_typesupport_introspection_cpp[0m
[0.490s] [ 85%] Built target dwb_msgs__rosidl_typesupport_introspection_cpp
[0.567s] [ 85%] Built target dwb_msgs
[0.645s] [ 86%] Built target dwb_msgs__py
[0.682s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_generator_py[0m
[0.728s] [ 94%] Built target dwb_msgs__rosidl_generator_py
[0.806s] running egg_info
[0.807s] writing dwb_msgs.egg-info/PKG-INFO
[0.807s] writing dependency_links to dwb_msgs.egg-info/dependency_links.txt
[0.808s] writing top-level names to dwb_msgs.egg-info/top_level.txt
[0.813s] reading manifest file 'dwb_msgs.egg-info/SOURCES.txt'
[0.963s] writing manifest file 'dwb_msgs.egg-info/SOURCES.txt'
[0.984s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.985s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_typesupport_c__pyext[0m
[0.985s] [35m[1mConsolidate compiler generated dependencies of target dwb_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.013s] [ 99%] Built target dwb_msgs__rosidl_typesupport_introspection_c__pyext
[1.013s] [ 99%] Built target dwb_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.013s] [100%] Built target dwb_msgs__rosidl_typesupport_c__pyext
[1.039s] [100%] Built target ament_cmake_python_build_dwb_msgs_egg
[1.073s] Invoked command in '/home/matthew/nav2_ws/build/dwb_msgs' returned '0': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/matthew/nav2_ws/build/dwb_msgs -- -j6 -l6
[1.079s] Invoking command in '/home/matthew/nav2_ws/build/dwb_msgs': AMENT_PREFIX_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs:/opt/ros/iron LD_LIBRARY_PATH=/home/matthew/nav2_ws/install/nav_2d_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/matthew/nav2_ws/install/nav_2d_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/matthew/nav2_ws/build/dwb_msgs
[1.095s] -- Install configuration: ""
[1.097s] -- Execute custom install script
[1.098s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/ament_index/resource_index/rosidl_interfaces/dwb_msgs
[1.099s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/dwb_msgs/share/dwb_msgs/msg/CriticScore.json
