[0.037s] Invoking command in '/home/matthew/nav2_ws/build/nav2_minimal_tb4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav2_minimal_tb4_description -- -j6 -l6
[0.080s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.430s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.445s] -- Found urdf: 2.8.2 (/opt/ros/iron/share/urdf/cmake)
[0.524s] -- Found xacro: 2.0.11 (/opt/ros/iron/share/xacro/cmake)
[0.526s] -- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
[0.689s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.696s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.696s] -- Configured 'flake8' exclude dirs and/or files: 
[0.698s] -- Added test 'lint_cmake' to check CMake code style
[0.698s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.702s] -- Added test 'xmllint' to check XML markup files
[0.707s] -- Configuring done
[0.716s] -- Generating done
[0.717s] -- Build files have been written to: /home/matthew/nav2_ws/build/nav2_minimal_tb4_description
[0.775s] Invoked command in '/home/matthew/nav2_ws/build/nav2_minimal_tb4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav2_minimal_tb4_description -- -j6 -l6
[0.779s] Invoking command in '/home/matthew/nav2_ws/build/nav2_minimal_tb4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/matthew/nav2_ws/build/nav2_minimal_tb4_description
[0.796s] -- Install configuration: ""
[0.796s] -- Execute custom install script
[0.797s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/environment/tb4_description.dsv
[0.798s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/launch/robot_description.launch.py
[0.799s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/meshes/body_visual.dae
[0.801s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/meshes/bumper_collision.dae
[0.801s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/meshes/bumper_visual.dae
[0.801s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/meshes/camera_bracket.dae
[0.801s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/meshes/oakd_pro.dae
[0.801s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/meshes/rplidar.dae
[0.801s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/meshes/shell.dae
[0.802s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/meshes/shell_collision.dae
[0.804s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb4_description/share/nav2_minimal_tb4_description/meshes/tower.dae
