[0.045s] Invoking command in '/home/matthew/nav2_ws/build/nav2_minimal_tb3_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav2_minimal_tb3_sim -- -j6 -l6
[0.152s] Invoked command in '/home/matthew/nav2_ws/build/nav2_minimal_tb3_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav2_minimal_tb3_sim -- -j6 -l6
[0.152s] Invoking command in '/home/matthew/nav2_ws/build/nav2_minimal_tb3_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/matthew/nav2_ws/build/nav2_minimal_tb3_sim
[0.168s] -- Install configuration: ""
[0.169s] -- Execute custom install script
[0.171s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/configs/turtlebot3_waffle_bridge.yaml
[0.171s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/configs/turtlebot3_waffle_gps_bridge.yaml
[0.175s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/launch/spawn_tb3.launch.py
[0.176s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/launch/spawn_tb3_gps.launch.py
[0.176s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/worlds/tb3_empty_world.sdf.xacro
[0.177s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/worlds/tb3_sandbox.sdf.xacro
[0.177s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/urdf/gz_waffle.sdf.xacro
[0.177s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/urdf/gz_waffle_gps.sdf.xacro
[0.177s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/urdf/turtlebot3_waffle.urdf
