[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  5%] Built target gtest_main
[ 11%] Built target gtest
[35m[1mConsolidate compiler generated dependencies of target collision_monitor_core[0m
[35m[1mConsolidate compiler generated dependencies of target collision_detector_core[0m
[ 36%] Built target collision_monitor_core
[ 61%] Built target collision_detector_core
[35m[1mConsolidate compiler generated dependencies of target sources_test[0m
[35m[1mConsolidate compiler generated dependencies of target kinematics_test[0m
[35m[1mConsolidate compiler generated dependencies of target collision_detector_node_test[0m
[35m[1mConsolidate compiler generated dependencies of target collision_monitor[0m
[35m[1mConsolidate compiler generated dependencies of target collision_monitor_node_test[0m
[35m[1mConsolidate compiler generated dependencies of target polygons_test[0m
[ 66%] Built target sources_test
[ 72%] Built target collision_detector_node_test
[ 77%] Built target kinematics_test
[ 83%] Built target collision_monitor
[ 88%] Built target polygons_test
[ 94%] Built target collision_monitor_node_test
[35m[1mConsolidate compiler generated dependencies of target collision_detector[0m
[100%] Built target collision_detector
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/lib/libcollision_monitor_core.so
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/lib/libcollision_detector_core.so
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/lib/nav2_collision_monitor/collision_monitor
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/lib/nav2_collision_monitor/collision_detector
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/include//nav2_collision_monitor/circle.hpp
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/include//nav2_collision_monitor/collision_detector_node.hpp
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/include//nav2_collision_monitor/collision_monitor_node.hpp
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/include//nav2_collision_monitor/kinematics.hpp
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/include//nav2_collision_monitor/pointcloud.hpp
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/include//nav2_collision_monitor/polygon.hpp
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/include//nav2_collision_monitor/range.hpp
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/include//nav2_collision_monitor/scan.hpp
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/include//nav2_collision_monitor/source.hpp
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/include//nav2_collision_monitor/types.hpp
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/launch/collision_detector_node.launch.py
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/launch/collision_monitor_node.launch.py
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/params/collision_detector_params.yaml
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/params/collision_monitor_params.yaml
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/library_path.sh
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/library_path.dsv
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/ament_index/resource_index/package_run_dependencies/nav2_collision_monitor
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/ament_index/resource_index/parent_prefix_path/nav2_collision_monitor
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/path.sh
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/environment/path.dsv
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/local_setup.bash
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/local_setup.sh
-- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_collision_monitor/share/nav2_collision_monitor/local_setup.zsh
