[0.038s] Invoking command in '/home/matthew/nav2_ws/build/nav2_minimal_tb3_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav2_minimal_tb3_sim -- -j6 -l6
[0.079s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.428s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.443s] -- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
[0.621s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.633s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.634s] -- Configured 'flake8' exclude dirs and/or files: 
[0.636s] -- Added test 'lint_cmake' to check CMake code style
[0.637s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.643s] -- Added test 'xmllint' to check XML markup files
[0.646s] -- Configuring done
[0.656s] -- Generating done
[0.660s] -- Build files have been written to: /home/matthew/nav2_ws/build/nav2_minimal_tb3_sim
[0.705s] Invoked command in '/home/matthew/nav2_ws/build/nav2_minimal_tb3_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav2_minimal_tb3_sim -- -j6 -l6
[0.732s] Invoking command in '/home/matthew/nav2_ws/build/nav2_minimal_tb3_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/matthew/nav2_ws/build/nav2_minimal_tb3_sim
[0.749s] -- Install configuration: ""
[0.749s] -- Execute custom install script
[0.750s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/configs/turtlebot3_waffle_bridge.yaml
[0.751s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/configs/turtlebot3_waffle_gps_bridge.yaml
[0.751s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/launch/spawn_tb3.launch.py
[0.751s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/launch/spawn_tb3_gps.launch.py
[0.752s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/worlds/tb3_empty_world.sdf.xacro
[0.752s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/worlds/tb3_sandbox.sdf.xacro
[0.752s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/urdf/gz_waffle.sdf.xacro
[0.753s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/urdf/gz_waffle_gps.sdf.xacro
[0.753s] -- Up-to-date symlink: /home/matthew/nav2_ws/install/nav2_minimal_tb3_sim/share/nav2_minimal_tb3_sim/urdf/turtlebot3_waffle.urdf
