[0.082s] Invoking command in '/home/matthew/nav2_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav_2d_msgs -- -j6 -l6
[0.429s] [  0%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.446s] [  1%] Built target nav_2d_msgs__rosidl_generator_type_description
[0.569s] [  2%] Built target nav_2d_msgs__cpp
[0.639s] [ 26%] Built target nav_2d_msgs__rosidl_generator_c
[0.851s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.894s] [ 45%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.978s] running egg_info
[0.980s] writing nav_2d_msgs.egg-info/PKG-INFO
[0.980s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[0.981s] writing top-level names to nav_2d_msgs.egg-info/top_level.txt
[0.989s] reading manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[0.990s] [ 54%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.992s] writing manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[0.994s] [ 64%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[1.005s] [ 73%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[1.026s] [ 83%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[1.072s] [ 83%] Built target nav_2d_msgs
[1.076s] [ 83%] Built target ament_cmake_python_build_nav_2d_msgs_egg
[1.123s] [ 84%] Built target nav_2d_msgs__py
[1.188s] [ 92%] Built target nav_2d_msgs__rosidl_generator_py
[1.247s] [ 95%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[1.247s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.258s] [100%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.370s] Invoked command in '/home/matthew/nav2_ws/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/matthew/nav2_ws/build/nav_2d_msgs -- -j6 -l6
[1.378s] Invoking command in '/home/matthew/nav2_ws/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/matthew/nav2_ws/build/nav_2d_msgs
